model,bin_number,m_X_d_goal,sem_X_d_goal,m_X_n_A,sem_X_n_A,m_X_diff,sem_X_diff,m_X_rt,sem_X_rt,m_X_AO_size,sem_X_AO_size,m_X_first_move,sem_X_first_move,m_y_d_goal,sem_y_d_goal,m_y_p_in_tree,sem_y_p_in_tree,m_y_p_undo,sem_y_p_undo,m_y_p_same_car,sem_y_p_same_car,m_y_d_tree,sem_y_d_tree,m_y_d_tree_ranked,sem_y_d_tree_ranked,m_y_p_worse,sem_y_p_worse,m_y_p_same,sem_y_p_same,m_y_p_better,sem_y_p_better,m_y_p_in_tree_better,sem_y_p_in_tree_better,m_h_d_tree,sem_h_d_tree,m_h_d_tree_diff,sem_h_d_tree_diff,m_h_d_tree_ranked,sem_h_d_tree_ranked
data,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.230612393786545,0.43272382695217715,0.8259822246358487,0.02296428702114674,0.05995849578342745,0.01217939510349517,0.07769133167716362,0.013763282936894758,4.18743371281932,0.09687542539178469,1.8214731773624575,0.0514324601421359,0.19756998285960942,0.024080607511827414,0.2894757028598379,0.031066675373554797,0.5129543142805526,0.03672311570480197,0.6183795663146213,0.03698283565450328,4.18743371281932,0.09687542539178469,1.0436834853857602,0.07536528620610254,1.8214731773624575,0.0514324601421359
random_model,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.657049034596724,0.3971225648132964,0.6318903683760697,0.019376334041572626,0.10206613793018046,0.004809823614999858,0.20511332165917323,0.009154406494841281,4.45947027557982,0.08293609259716318,1.949331164140606,0.04558690907805074,0.3191474385071672,0.015404811871608314,0.4727574323749025,0.01366079118651727,0.20809512911793054,0.010204636169669793,0.36534298690174805,0.019143465532470493,4.487852268320084,0.11512176626865092,1.2977048921774055,0.08824133024486687,2.0136366462483872,0.06427629509853791
optimal_model,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,8.545996725207488,0.39761029003369786,1.0,0.0,0.08547976774422858,0.01332807998660057,0.11857230119112713,0.016393286236962925,4.448025632314558,0.0932624977080627,1.9359482789322278,0.06955176584650032,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.427603488869773,0.10048896186572073,1.2073318023245387,0.09249190167774463,1.9275812653078948,0.07349542366505672
gamma_only_model,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.415142612055442,0.4243045866320227,0.8408355259780471,0.013439254845978308,0.04798707217840827,0.00425242137789774,0.09650280892095708,0.007388597574632892,4.132678044744229,0.08870687381952336,1.7159783067280585,0.03423701493938902,0.2587498788759024,0.016412407860006598,0.35164612909615045,0.014516603125652686,0.3896039920279474,0.021013431654026443,0.47102204858920105,0.023539565166351438,4.128060884954844,0.10546023137683706,0.9429800363616913,0.07204659997158662,1.7401812535596715,0.05351752692991346
gamma_0_model,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.382054401031265,0.42453794933637784,0.8577084457240403,0.012187482012194868,0.04009626535219035,0.003731541325060705,0.07947880075390532,0.00653076979351987,4.175497102512281,0.08728714184596081,1.7462464649453637,0.03657727296130049,0.2438595054033219,0.016180589113962515,0.3483386650171337,0.013364735304727352,0.40780182957954436,0.019370600375636777,0.48481327672865016,0.022968818209288585,4.187412166331559,0.0992962700107018,0.9709318057268476,0.07330097478349684,1.7668637611626472,0.05836836628282794
gamma_no_same_model,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.504411238337351,0.4197641322475978,0.8413574183560801,0.013661866396260575,0.14044386791219485,0.007124787721771464,0.2332378516757064,0.010228706778488385,4.105864639539613,0.08757019806409477,1.6965366203932273,0.030772920898405463,0.3083428938051699,0.016275787716721685,0.34172872551952305,0.015137650305618816,0.349928380675307,0.017926404650436264,0.425171121238329,0.022408174256854405,4.0563248766897635,0.09486735398148473,0.8806995036829024,0.05850071651947526,1.6949205848839342,0.047279534400397935
eureka_model,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.09233676974831,0.414631488774861,0.8195211894155199,0.01419900447438411,0.09144807446542333,0.007702897880029963,0.15724554048151956,0.011500504837974249,4.4611932534757495,0.08509046905375887,1.9444725858396779,0.057007718098117874,0.15638893368793677,0.012844061655664029,0.23356217716494823,0.017560616297171715,0.6100488891471152,0.027369280106033494,0.7520726043472097,0.024424932003985447,4.4817479854857165,0.10808820107425829,1.2635192767881758,0.09623960378416442,1.9730856600170832,0.07106848917225848
forward_search,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.210888804314013,0.4446398232363803,0.7588514053569162,0.018173198950889632,0.08109745669023903,0.007533095579019117,0.14722404164597824,0.013190145439529595,4.531717416224358,0.07938247407902221,1.998516228034731,0.05741157877062806,0.14348396362308274,0.029096565981819547,0.3779241518603599,0.017499010070425352,0.47859188451655726,0.04283570627438452,0.63609265414569,0.045367363156781235,4.563611463775859,0.09435755288698441,1.3386397305236053,0.09068660313388657,2.02799498969864,0.07247361803311819
opt_rand_model,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.152116349317737,0.4180024398977826,0.8009414319989568,0.013332070277770709,0.0927999046803173,0.007215015275564709,0.1634740652486303,0.010378791351199002,4.462930019057948,0.08498168724834505,1.946499521957988,0.05593253067225321,0.1738416825862343,0.01183765627560922,0.25843625893778,0.016012106492460737,0.5677220584759857,0.024054087798333006,0.7197382993459398,0.023267694391890123,4.462352137715717,0.1054744201947232,1.2513073994380333,0.08858443600799397,1.9689889159048584,0.06352752473175768
hill_climbing_model,6,8.545996725207488,0.39761029003369786,9.945352767295676,0.2623365081341674,10.817877973568372,0.39530863985719555,2160.3412490067603,285.25400714887974,65.46291901475504,4.328056449997654,0.06396740537390473,0.025589575351281636,9.624612742321789,0.39958551799374803,0.6585876585145285,0.020450633102690706,0.11289432847152454,0.007532223296307987,0.2087512531706602,0.011449481200973242,4.25561824019924,0.09675054337389793,1.8156581195847026,0.037477221513388934,0.30915720154399906,0.01634511258193353,0.46030161402630176,0.014634870074004063,0.23054118442969912,0.013856666188899733,0.38075706992711433,0.01879401200270002,4.2587071190565675,0.126818342528505,1.1191384969104106,0.07858472614854863,1.8788532636265436,0.06081401352659901
data,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,7.998478953681335,0.4076139000034334,0.8471720675311748,0.02364075694519579,0.05275193149858896,0.01145302266029639,0.06911908899666212,0.013457803639435698,4.155115358637427,0.09213484061752485,1.7836041532016955,0.048718691656100856,0.1725102844264565,0.02481675814522099,0.25009415271233254,0.029862016859907248,0.577395562861211,0.04107819610297351,0.6783626774134442,0.04188737893125108,4.155115358637427,0.09213484061752485,1.0025353748002201,0.06869690449268381,1.7836041532016955,0.048718691656100856
random_model,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,8.555939220228066,0.3697961045299819,0.6217939043070727,0.01669160452382927,0.1058562083068948,0.0034043352273158693,0.2221167840678541,0.008094955673075943,4.355607113789568,0.07793196945456264,1.8960468545488034,0.04375825370476035,0.3477766491076451,0.01216500927686049,0.4570216898966854,0.011451500860925697,0.1952016609956695,0.008050350792523558,0.36007441953076746,0.01745991582851795,4.404530177041195,0.110352227695002,1.2074741687063468,0.09263090877920764,1.9562676120637663,0.06085110266626314
optimal_model,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,7.40336423211609,0.3684664562886515,0.9994009772117426,0.001063086697713573,0.07996530452007004,0.013194530050487832,0.11388576753811448,0.016007793072607857,4.236900258240304,0.11923030171800104,1.7994913416869227,0.07075931362352336,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.236440222879191,0.12378340819955728,1.0387545296718932,0.10462037107242093,1.7997423304541316,0.0754187397769209
gamma_only_model,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,8.262305766120788,0.39833658068280103,0.8403614109607266,0.011438711794336467,0.04839794193475474,0.004041832496231525,0.10138397967499499,0.007291809552095614,4.064448728896228,0.07965901068129426,1.6833300414445673,0.03500692958768321,0.2576274181415832,0.015821945947507552,0.3436866977215314,0.014920671046390293,0.39868588413688544,0.023932597246903147,0.4826264090854718,0.026005648045153696,4.050445824248687,0.08974460054260218,0.8893298879534927,0.07505035714340394,1.7048956640314745,0.05041691519076542
gamma_0_model,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,8.240909489177431,0.39849771717850735,0.851002744302853,0.009515567004252367,0.04206138555190472,0.003595618674225201,0.08649488897227639,0.006234550268400207,4.109546940304237,0.08217799700951163,1.7127601732860454,0.0382734626592384,0.24799493978790435,0.016112670627348395,0.3415553774855306,0.013686971528598463,0.4104496827265648,0.023046851800604003,0.49411495256616833,0.025701530393420182,4.094388239173531,0.10029793656038721,0.9145599674161978,0.07721270084790066,1.7186887415677572,0.055211750252322715
gamma_no_same_model,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,8.3669031880655,0.3902183590157801,0.8410643998854592,0.011854079431576228,0.14166731604956997,0.006737045040145854,0.24056394009858117,0.010537883137922144,4.038733577469855,0.07706998639922745,1.6677550881563405,0.03237985519273466,0.316878036384526,0.014662831072567984,0.3297828831803574,0.015205008395727684,0.3533390804351165,0.01914207296378593,0.4297510316139265,0.02174247820086193,3.9750120382125815,0.10605973715144461,0.8426434104556733,0.07555223748718838,1.6734026101556914,0.05645227268028678
eureka_model,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,7.9740218154995,0.3916706599430541,0.8132933411193453,0.012893469105135,0.0902142021059545,0.008037133960825721,0.16326462322371804,0.011622167699838653,4.288385703987526,0.10323922071364762,1.8400464948962607,0.05841137734939439,0.1707283543775597,0.011720655395017704,0.22920087462829283,0.01850822187392744,0.6000707709941475,0.027792077105655878,0.7471233351704997,0.024998746741678263,4.272046747286199,0.12525231934648093,1.0866810325265102,0.0924704871038692,1.8498926541548106,0.06808506821063907
forward_search,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,8.021768798955186,0.4042727226982391,0.7687216219271635,0.018078649351856012,0.07580793712137834,0.008388653819292928,0.1424868415403535,0.013728517354864769,4.385858338802044,0.0895856762783597,1.9076799248031309,0.0533841683167271,0.1265960493861174,0.02411466828452185,0.3652124680668601,0.019516166182522273,0.5081914825470226,0.039548452440971715,0.6661344759558948,0.039493532389223124,4.373434923237916,0.11241129050473041,1.1829926881525106,0.09085078672749697,1.9060605731218585,0.06626395385599758
opt_rand_model,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,8.037305816789864,0.3932851800569544,0.7925355981225481,0.011162151644235356,0.0917326761483543,0.007228227115007146,0.16996272067733548,0.010606774819681627,4.289876055069145,0.10144797721874532,1.8412773819384176,0.05666025593284781,0.18922975409221449,0.010696388986910594,0.2554820764893446,0.017332526797149035,0.5552881694184411,0.02452803755135152,0.7138346315384387,0.024419139527354656,4.330708366587524,0.1094133305901977,1.123522651359143,0.09687004015940755,1.8701955018883103,0.06996423957519801
hill_climbing_model,5,7.40336423211609,0.3684664562886515,10.203196018248986,0.2139396575242331,10.629411157591925,0.3816895899559286,1736.4326177532082,194.28775885382626,59.729281604376965,3.627036365112887,0.022972027116935675,0.017996946316211133,8.506804503625348,0.37423464259657063,0.6465182832788484,0.014725254440077518,0.11369061227827129,0.005207561325950823,0.22180004246510793,0.010075330264638005,4.151560471427091,0.08863688919181512,1.756378878491898,0.04266118431929298,0.328035724518542,0.015457635766242914,0.4473688224721747,0.012992152332757257,0.22459545300928335,0.012065757413483667,0.3863843707665697,0.02060635414553972,4.172821177647915,0.12296786350159324,1.0445366101227072,0.08327988190632267,1.8333139466683228,0.060359449152639244
data,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,6.550148808715683,0.3911380874560597,0.8517082402215684,0.024159174398516524,0.04625571785659451,0.012323757235913217,0.05925992594300261,0.014190129462387303,3.9705217891493714,0.11193955814388247,1.741059109431725,0.05001799751463082,0.1440532354918325,0.025636458651893866,0.23315415516602456,0.029152441184086633,0.6227926093421431,0.04219238073612373,0.7252846885970567,0.03828521685602062,3.9705217891493714,0.11193955814388247,0.9314389605260581,0.06667458962606729,1.741059109431725,0.05001799751463082
random_model,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,7.174597914607123,0.35985719776267616,0.6041508876848936,0.01889964909526121,0.10122568328403078,0.004041923693794495,0.21833302821462047,0.009869794961636617,4.241063027286314,0.0897257061041583,1.8868758594577804,0.04214672233934568,0.35176015720589343,0.017802852900353987,0.4421894176293412,0.011988916895507046,0.20605042516476532,0.009630784001633055,0.4060631973910736,0.019351391020661867,4.340753149322449,0.11445352353475076,1.2424775864744544,0.09096155933220423,2.015138086624236,0.07866007128809581
optimal_model,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,6.028888182565993,0.34442832362716924,0.9985514051295679,0.002137917871780618,0.06575834594620036,0.012815884609952862,0.09057259935042353,0.014845264611736051,3.9106793370223785,0.12921587569355272,1.625881252455894,0.05021664587297047,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.9105595764218535,0.1371198199543574,0.7908400528652384,0.0747785821513863,1.618278252842883,0.054506817181825665
gamma_only_model,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,6.816762047086822,0.38036170509173167,0.8471655837655521,0.014364838116592954,0.04242654106997741,0.004913902554143057,0.09201148157498226,0.009313017900688489,3.9547053713932905,0.09992264820077942,1.6654907256893607,0.0351649815922887,0.24093249053217464,0.021150625911194255,0.3060088834564798,0.013412968945017095,0.4530586260113455,0.024201421084002167,0.5449277384255674,0.0235047829914265,3.9368989480602923,0.10959568043807397,0.8532188958613793,0.06558619964922711,1.6887519186157387,0.04803942989951514
gamma_0_model,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,6.816853844529264,0.3782552163792703,0.8441638723442748,0.012816990028727196,0.040273498083253804,0.003954080606250545,0.08582416919902185,0.007528886503631372,3.9886257450650624,0.10128963339696623,1.687812490833827,0.03527419658395358,0.2382877286834718,0.020681970148459614,0.3113902045963281,0.013476817745328083,0.4503220667202002,0.022536369037271346,0.5479965785639768,0.02254047974888091,3.9826326939690184,0.11682285053221497,0.8890938010536272,0.060199470953640796,1.7127185300459002,0.048799242778623096
gamma_no_same_model,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,6.932081405435469,0.37545004243060687,0.8443845600164838,0.014626381087593955,0.13615097940034784,0.008427082462327427,0.2260684408728823,0.013573637628692473,3.9298913942125453,0.0940599568107892,1.6484796334307594,0.03315672766540173,0.3054482660905445,0.019897793620989142,0.29229669068838876,0.014774076679692744,0.4022550432210668,0.020664405724701317,0.4896348189908898,0.02289243748172581,3.8420157520094507,0.11176508970806777,0.7981330096153699,0.06338927353995942,1.6491743862937198,0.0503259069796916
eureka_model,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,6.596299013856053,0.37855412665076793,0.8043169431106412,0.015174497004600105,0.08112019804240334,0.008810426277654533,0.15096470647342486,0.01331199749524458,4.0399291544527545,0.1188152477092075,1.729746591565758,0.045204117887738295,0.17626708155783985,0.016931340758650965,0.2148766681743823,0.015332748181166287,0.6088562502677779,0.028675907414568547,0.768135038023958,0.02364640438055613,4.064633624801045,0.12943407802689824,0.9460217370926645,0.07375244834034994,1.7533603510047555,0.05643041292421675
forward_search,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,6.578323075549861,0.37512609760878096,0.7769115321919323,0.017132471054899318,0.06517304658907595,0.008327404919122372,0.12165719722652509,0.012417711782398,4.154596404666814,0.11315841034091,1.800147247301266,0.04268460118954328,0.10693158621535377,0.021014619609930278,0.3355717205531589,0.014526452577298359,0.5574966932314874,0.03023177136489191,0.7286768104081083,0.0282295057933503,4.18379761188759,0.124883075692859,1.0830360861336215,0.0746823516056321,1.8403715466096167,0.058477344530500984
opt_rand_model,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,6.659676406169074,0.3800163314408901,0.7842424427087139,0.013785880643629192,0.08356982251212383,0.008005380669229147,0.15880164216288906,0.012306263469774599,4.059093271524384,0.11499852546478563,1.744632387084187,0.04369235307356545,0.19543427876004854,0.016753368181007835,0.23991966608298426,0.013963399398269623,0.564646055156967,0.025967123959050802,0.7351905808702551,0.023663401413393886,4.022925400825544,0.1357984483219691,0.9279463623124687,0.07911893483819159,1.7508532780795856,0.0586099660197604
hill_climbing_model,4,6.028888182565993,0.34442832362716924,10.403759834693679,0.21920137963509032,10.060980878166328,0.3855868387925807,1829.4781324931212,273.67728756192037,51.71845715853588,2.6830945735961658,0.053421666948536256,0.02614272564627331,7.12153855332617,0.36431451693514444,0.6360122616115012,0.01893048046823341,0.11763154216219969,0.006331044681647127,0.22989198586211912,0.01151434203409931,4.029559806390532,0.10156911729201487,1.7327241983041632,0.03818812619019398,0.3325189443770435,0.017544682047061978,0.4276124820060914,0.012397058694262952,0.23986857361686517,0.01464120175579766,0.4290176918023991,0.022166637551246305,4.036541143441756,0.11295422250257459,1.0214122300877182,0.07257125253089482,1.831914501323745,0.06052471190233852
data,3,4.6179367889952925,0.315914459831423,11.187113641894502,0.29723207407194197,9.210626152164028,0.3289831187617363,1734.467206375116,256.85594128550304,41.17234516725284,2.781733429863572,0.03840142294600417,0.014664422902493125,5.050808774460343,0.3603886998349146,0.8452151600032559,0.020894621773427595,0.03372418122665459,0.009497279882289704,0.050173922473938454,0.012836670653836474,3.7238895625291306,0.08765169543758645,1.6306895653850189,0.04677057942991774,0.09873753805803809,0.019740790424659586,0.2353969093489772,0.027303156675586502,0.6658655525929847,0.039611393871309,0.7653801436736127,0.035245369025663,3.7238895625291306,0.08765169543758645,0.7358505900238244,0.06230419400459422,1.6306895653850189,0.04677057942991774
random_model,3,4.6179367889952925,0.315914459831423,11.187113641894502,0.29723207407194197,9.210626152164028,0.3289831187617363,1734.467206375116,256.85594128550304,41.17234516725284,2.781733429863572,0.03840142294600417,0.014664422902493125,5.766795991350537,0.31718350224474773,0.5504747693850285,0.0161854915289171,0.09521305798560022,0.00328237312588406,0.21645360332060967,0.006477382763601502,4.0743685055388426,0.08266502786097517,1.8078382269942137,0.03506774401136643,0.3457807128395709,0.009593282966969213,0.457297776676105,0.009500185567465154,0.19692151048432407,0.006361263332230577,0.43289348719924653,0.019826316550997345,4.176443547645322,0.10823525421318744,1.1363349629523727,0.07619442340301087,1.945493390885586,0.06257602193126845
