subject,model,nll,cv_nll,params
A30KYQGABO7JER:37TD41K0AIHM8AITTQJXV8KY05QCSB,gamma_only_model,1844.0971763357666,1844.248137468524,[0.037169815395421385]
A30KYQGABO7JER:37TD41K0AIHM8AITTQJXV8KY05QCSB,gamma_0_model,1864.5884251681252,1865.3626842523765,[0.2721320991438213]
A30KYQGABO7JER:37TD41K0AIHM8AITTQJXV8KY05QCSB,gamma_no_same_model,1980.8084373709444,1983.3171373056227,[0.05514336938926562]
A30KYQGABO7JER:37TD41K0AIHM8AITTQJXV8KY05QCSB,eureka_model,1981.0679764255092,1992.3226944314001,"[13.00000000444934, 0.46597341677811643]"
A30KYQGABO7JER:37TD41K0AIHM8AITTQJXV8KY05QCSB,forward_search,2011.076526980894,2026.1911315618959,"[0.7259520535424401, 3.5362955e8]"
A30KYQGABO7JER:37TD41K0AIHM8AITTQJXV8KY05QCSB,opt_rand_model,1983.2921040581696,1983.47475394642,[0.48433604374594996]
A30KYQGABO7JER:37TD41K0AIHM8AITTQJXV8KY05QCSB,hill_climbing_model,2371.922225270132,2374.656599220209,"[0.6594835767812579, -1.0665807425764025, 0.15506553408618107]"
A30KYQGABO7JER:37TD41K0AIHM8AITTQJXV8KY05QCSB,random_model,2480.135253954254,2480.135253954237,[0.3819660112501051]
A15FXHC1CVNW31:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,gamma_only_model,2901.8090144421576,2902.8402881920106,[0.08805815058362026]
A15FXHC1CVNW31:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,gamma_0_model,2912.828276699561,2914.0907670184893,[0.46493774190741155]
A15FXHC1CVNW31:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,gamma_no_same_model,3028.5613801747286,3033.4015506519927,[0.12931741587612064]
A15FXHC1CVNW31:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,eureka_model,3093.3114075536955,3094.474372256187,"[17.0, 0.6665705356752709]"
A15FXHC1CVNW31:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,forward_search,3135.3454488536236,3137.8345478824913,"[1.1666443402835154, 463090.0]"
A15FXHC1CVNW31:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,opt_rand_model,3093.3749297521567,3093.5605522961587,[0.6669946998421127]
A15FXHC1CVNW31:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,hill_climbing_model,3290.902771863377,3294.9463310976003,"[0.0003591610758317783, -0.9438513911982191, 0.007492711594919953]"
A15FXHC1CVNW31:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,random_model,3403.6509677013937,3403.6509677013596,[0.3819660112501051]
A1IUH9D7N69VS:3FTF2T8WLSQDHTSZ1BJ7Q7MB14SW9H,gamma_only_model,2149.5088696898047,2150.728310547698,[0.03342615234862963]
A1IUH9D7N69VS:3FTF2T8WLSQDHTSZ1BJ7Q7MB14SW9H,gamma_0_model,2191.8565650533747,2192.1898571972356,[0.2668325637995646]
A1IUH9D7N69VS:3FTF2T8WLSQDHTSZ1BJ7Q7MB14SW9H,gamma_no_same_model,2335.6390496640724,2337.019810448536,[0.05283079928341334]
A1IUH9D7N69VS:3FTF2T8WLSQDHTSZ1BJ7Q7MB14SW9H,eureka_model,2221.9606772911957,2251.7037816050542,"[11.99304590450095, 0.29909676318059764]"
A1IUH9D7N69VS:3FTF2T8WLSQDHTSZ1BJ7Q7MB14SW9H,forward_search,2190.7039355500287,2191.606863154374,"[0.8240993641862824, 1.0e10]"
A1IUH9D7N69VS:3FTF2T8WLSQDHTSZ1BJ7Q7MB14SW9H,opt_rand_model,2280.828768288331,2282.0514616422042,[0.4479754427048051]
A1IUH9D7N69VS:3FTF2T8WLSQDHTSZ1BJ7Q7MB14SW9H,hill_climbing_model,2801.4303580607484,2802.882988527867,"[0.024600135361186642, -1.1740985411452078, -0.01365457646514573]"
A1IUH9D7N69VS:3FTF2T8WLSQDHTSZ1BJ7Q7MB14SW9H,random_model,2945.824623050037,2945.82462305,[0.3819660112501051]
A1F4N58CAX8IMK:35DR22AR5ES6RR89U7EJ1DXW91AX3P,gamma_only_model,3474.924293691573,3475.9194241300784,[0.05923752410367139]
A1F4N58CAX8IMK:35DR22AR5ES6RR89U7EJ1DXW91AX3P,gamma_0_model,3504.5217521399277,3505.801651108957,[0.3886616415048049]
A1F4N58CAX8IMK:35DR22AR5ES6RR89U7EJ1DXW91AX3P,gamma_no_same_model,3685.321753996833,3685.8589768369984,[0.09152558139504492]
A1F4N58CAX8IMK:35DR22AR5ES6RR89U7EJ1DXW91AX3P,eureka_model,3781.3764881916554,3776.065043424642,"[13.463681367504883, 0.5854352904259105]"
A1F4N58CAX8IMK:35DR22AR5ES6RR89U7EJ1DXW91AX3P,forward_search,3828.7718918897554,3839.316490555815,"[1.2044810567916968, 6.263207e6]"
A1F4N58CAX8IMK:35DR22AR5ES6RR89U7EJ1DXW91AX3P,opt_rand_model,3809.542853817994,3811.2070936199493,[0.6251410497315718]
A1F4N58CAX8IMK:35DR22AR5ES6RR89U7EJ1DXW91AX3P,hill_climbing_model,4107.087195821386,4109.923057001458,"[0.6657774716895509, -1.1732084275628332, 0.04843312693655688]"
A1F4N58CAX8IMK:35DR22AR5ES6RR89U7EJ1DXW91AX3P,random_model,4310.1492061074,4310.149206107354,[0.3819660112501051]
A18T3WK7J16C1B:3IJXV6UZ1YR1KY4G6BFEG1DXR47RIC,gamma_only_model,3255.2077179713283,3256.658866353514,[0.0806864939689419]
A18T3WK7J16C1B:3IJXV6UZ1YR1KY4G6BFEG1DXR47RIC,gamma_0_model,3266.8080691095615,3268.10634208972,[0.4402051807255154]
A18T3WK7J16C1B:3IJXV6UZ1YR1KY4G6BFEG1DXR47RIC,gamma_no_same_model,3404.900275952253,3405.3558744495167,[0.11997508619423208]
A18T3WK7J16C1B:3IJXV6UZ1YR1KY4G6BFEG1DXR47RIC,eureka_model,3363.9754463203963,3374.10711787139,"[11.973193486401327, 0.4770504583612572]"
A18T3WK7J16C1B:3IJXV6UZ1YR1KY4G6BFEG1DXR47RIC,forward_search,3347.1163709712587,3358.1043108285376,"[1.1038203065206171, 2.08122156e8]"
A18T3WK7J16C1B:3IJXV6UZ1YR1KY4G6BFEG1DXR47RIC,opt_rand_model,3429.7483737764596,3430.4532135108198,[0.6140074103220433]
A18T3WK7J16C1B:3IJXV6UZ1YR1KY4G6BFEG1DXR47RIC,hill_climbing_model,3727.986891753258,3732.4139389178326,"[0.20017957659109387, -1.026448021012757, -0.03451244667817319]"
A18T3WK7J16C1B:3IJXV6UZ1YR1KY4G6BFEG1DXR47RIC,random_model,3896.3207319524163,3896.320731952373,[0.3819660112501051]
A1ZTSCPETU3UJW:3XC1O3LBOTUGQEPEV3HM8W67X4RTLL,gamma_only_model,1345.2721396412549,1347.253819745209,[0.06972959633799487]
A1ZTSCPETU3UJW:3XC1O3LBOTUGQEPEV3HM8W67X4RTLL,gamma_0_model,1346.094759973074,1347.9158597102928,[0.3641019753541792]
A1ZTSCPETU3UJW:3XC1O3LBOTUGQEPEV3HM8W67X4RTLL,gamma_no_same_model,1421.1735605200856,1421.6141106043117,[0.10897818756393228]
A1ZTSCPETU3UJW:3XC1O3LBOTUGQEPEV3HM8W67X4RTLL,eureka_model,1362.467294727886,1369.2286462460347,"[12.976799247329103, 0.4543209772154494]"
A1ZTSCPETU3UJW:3XC1O3LBOTUGQEPEV3HM8W67X4RTLL,forward_search,1353.915730992485,1361.2854791411487,"[1.0748779904000458, 2.566902715e9]"
A1ZTSCPETU3UJW:3XC1O3LBOTUGQEPEV3HM8W67X4RTLL,opt_rand_model,1377.3845981017596,1380.0028247841713,[0.5037924577742358]
A1ZTSCPETU3UJW:3XC1O3LBOTUGQEPEV3HM8W67X4RTLL,hill_climbing_model,1609.4863746948452,1610.8755284703125,"[0.5449068260162133, -1.0927567537661722, -0.057906255277828195]"
A1ZTSCPETU3UJW:3XC1O3LBOTUGQEPEV3HM8W67X4RTLL,random_model,1687.9035888541077,1687.9035888540993,[0.3819660112501051]
A1F4N58CAX8IMK:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,gamma_only_model,2859.4169079086264,2860.3967861369215,[0.08163861846496173]
A1F4N58CAX8IMK:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,gamma_0_model,2941.4746858261365,2942.1121950798206,[0.461149219205605]
A1F4N58CAX8IMK:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,gamma_no_same_model,3004.6750827237624,3005.649625536674,[0.1176193069312627]
A1F4N58CAX8IMK:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,eureka_model,3069.175138971847,3084.6865220863046,"[13.960035426027572, 0.6026162614944893]"
A1F4N58CAX8IMK:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,forward_search,3103.3920562133712,3130.556612635244,"[1.4749093539559055, 7.707027e6]"
A1F4N58CAX8IMK:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,opt_rand_model,3078.822760719232,3080.2817983810796,[0.6229673397439798]
A1F4N58CAX8IMK:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,hill_climbing_model,3304.9496690543046,3307.366945982966,"[0.6926077467145091, -1.2485037190309003, 0.05255894883353206]"
A1F4N58CAX8IMK:3TS1AR6UQRM7SOIBWPBN8N9589Y7FV,random_model,3503.6577089548227,3503.65770895478,[0.3819660112501051]
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,gamma_only_model,2608.8288460086687,2611.2532527769636,[0.06205485758248372]
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,gamma_0_model,2645.6899951927553,2647.0184939358796,[0.3786331907354915]
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,gamma_no_same_model,2694.23961669703,2695.2338062263775,[0.07520838809742432]
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,eureka_model,2583.215352176297,2584.6845225848006,"[12.50000232224254, 0.4121775617807369]"
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,forward_search,2643.728911831099,2644.07791178856,"[0.9016994374947426, 4.782772017e9]"
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,opt_rand_model,2611.3569301132447,2612.8839375272255,[0.4795973709662022]
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,hill_climbing_model,3128.5159046585427,3134.577330540022,"[0.00034368606204383286, -1.079504084720149, 0.08718355434905564]"
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,random_model,3287.6069116344734,3287.60691163444,[0.3819660112501051]
ACN0C9HPYDTED:36DSNE9QZ66UIWW6W1JAY7NSUULJOD,gamma_only_model,2475.677864865535,2478.445160150055,[0.0728424489183471]
ACN0C9HPYDTED:36DSNE9QZ66UIWW6W1JAY7NSUULJOD,gamma_0_model,2495.3235574550126,2495.672904183661,[0.3873148936420376]
ACN0C9HPYDTED:36DSNE9QZ66UIWW6W1JAY7NSUULJOD,gamma_no_same_model,2546.38267277391,2546.72327259876,[0.08462893722812587]
ACN0C9HPYDTED:36DSNE9QZ66UIWW6W1JAY7NSUULJOD,eureka_model,2529.5099804389074,2545.625294812485,"[15.000000528478934, 0.5173333651267262]"
ACN0C9HPYDTED:36DSNE9QZ66UIWW6W1JAY7NSUULJOD,forward_search,2544.686884905023,2554.3419633875137,"[1.2846115814689523, 6.2921461e8]"
ACN0C9HPYDTED:36DSNE9QZ66UIWW6W1JAY7NSUULJOD,opt_rand_model,2529.7579239234433,2530.4128406061927,[0.51796642218492]
ACN0C9HPYDTED:36DSNE9QZ66UIWW6W1JAY7NSUULJOD,hill_climbing_model,2950.5942724044266,2956.5255501752326,"[0.6641114923452551, -0.9481718333857962, -0.00010636103746472687]"
ACN0C9HPYDTED:36DSNE9QZ66UIWW6W1JAY7NSUULJOD,random_model,3050.7259805934546,3050.7259805934286,[0.3819660112501051]
A3BPRPN10HJD4B:3TXD01ZLD5PZSJXIPG8FRBQYTI9U4X,gamma_only_model,2527.033102413681,2527.3769381442216,[0.10926214114115813]
A3BPRPN10HJD4B:3TXD01ZLD5PZSJXIPG8FRBQYTI9U4X,gamma_0_model,2534.912665406231,2535.454364047095,[0.5368400759995652]
A3BPRPN10HJD4B:3TXD01ZLD5PZSJXIPG8FRBQYTI9U4X,gamma_no_same_model,2587.03788224689,2587.4047762535706,[0.1493110958648501]
A3BPRPN10HJD4B:3TXD01ZLD5PZSJXIPG8FRBQYTI9U4X,eureka_model,2615.128065895842,2622.090066435955,"[12.000000000009228, 0.6549954429568005]"
A3BPRPN10HJD4B:3TXD01ZLD5PZSJXIPG8FRBQYTI9U4X,forward_search,2619.815975819261,2621.4754588964624,"[1.1961541062768766, 903557.0]"
A3BPRPN10HJD4B:3TXD01ZLD5PZSJXIPG8FRBQYTI9U4X,opt_rand_model,2629.2940114134312,2629.6483895228544,[0.7007641794845816]
A3BPRPN10HJD4B:3TXD01ZLD5PZSJXIPG8FRBQYTI9U4X,hill_climbing_model,2715.097356412002,2718.1606809012565,"[0.7153637914534218, -1.0650685961583144, 0.2518445831203065]"
A3BPRPN10HJD4B:3TXD01ZLD5PZSJXIPG8FRBQYTI9U4X,random_model,2835.533043117363,2835.5330431173384,[0.3819660112501051]
AJ5FWZJS4V0HM:32N49TQG3HQE7N2Z37SB00EH0G9VAS,gamma_only_model,1207.0466158349795,1208.1998726025631,[0.067776662856381]
AJ5FWZJS4V0HM:32N49TQG3HQE7N2Z37SB00EH0G9VAS,gamma_0_model,1242.9282111383127,1245.904571370784,[0.37631087745939357]
AJ5FWZJS4V0HM:32N49TQG3HQE7N2Z37SB00EH0G9VAS,gamma_no_same_model,1239.9356893903434,1241.7259487406652,[0.0789793417855123]
AJ5FWZJS4V0HM:32N49TQG3HQE7N2Z37SB00EH0G9VAS,eureka_model,1193.1467770025297,1193.7297603458883,"[10.73147713517816, 0.3046601603131172]"
AJ5FWZJS4V0HM:32N49TQG3HQE7N2Z37SB00EH0G9VAS,forward_search,1170.7797563487836,1172.5131053027528,"[0.7903731854789102, 1.0e10]"
AJ5FWZJS4V0HM:32N49TQG3HQE7N2Z37SB00EH0G9VAS,opt_rand_model,1238.3876019932372,1239.5337292159695,[0.4833186956107526]
AJ5FWZJS4V0HM:32N49TQG3HQE7N2Z37SB00EH0G9VAS,hill_climbing_model,1449.991014723699,1452.2828219888127,"[0.7332739267663844, -1.31274894990617, -0.039196831734688145]"
AJ5FWZJS4V0HM:32N49TQG3HQE7N2Z37SB00EH0G9VAS,random_model,1555.4615076436346,1555.4615076436266,[0.3819660112501051]
A28RX7L0QZ993M:3SITXWYCNWHBUMCM90TPJWV8Y7AXBW,gamma_only_model,436.82095737730384,437.55003445116745,[0.09213590890568792]
A28RX7L0QZ993M:3SITXWYCNWHBUMCM90TPJWV8Y7AXBW,gamma_0_model,436.2812890872773,437.97659319958785,[0.3687089982332256]
A28RX7L0QZ993M:3SITXWYCNWHBUMCM90TPJWV8Y7AXBW,gamma_no_same_model,445.5631829661094,446.34730111665004,[0.10741097532051314]
A28RX7L0QZ993M:3SITXWYCNWHBUMCM90TPJWV8Y7AXBW,eureka_model,445.4668619404674,451.5161340388224,"[10.999999999999815, 0.46284677079045733]"
A28RX7L0QZ993M:3SITXWYCNWHBUMCM90TPJWV8Y7AXBW,forward_search,435.21748575889575,441.5537723109778,"[1.013473032053651, 7.22534949e8]"
A28RX7L0QZ993M:3SITXWYCNWHBUMCM90TPJWV8Y7AXBW,opt_rand_model,443.6424829965414,443.7266998366483,[0.48213368131345063]
A28RX7L0QZ993M:3SITXWYCNWHBUMCM90TPJWV8Y7AXBW,hill_climbing_model,507.7577760144467,510.517833428559,"[0.8235288976433657, -1.674816942322967, -0.13159467773872502]"
A28RX7L0QZ993M:3SITXWYCNWHBUMCM90TPJWV8Y7AXBW,random_model,555.5598779750603,555.5598779750602,[0.3819660112501051]
A23XJ8I86R0O3B:30IQTZXKALEAAZ9CBKW0ZFZP6O5X07,gamma_only_model,1476.5452300353782,1480.5851346067964,[0.10473731938593023]
A23XJ8I86R0O3B:30IQTZXKALEAAZ9CBKW0ZFZP6O5X07,gamma_0_model,1466.0388303355826,1467.7405179112043,[0.4709416481618852]
A23XJ8I86R0O3B:30IQTZXKALEAAZ9CBKW0ZFZP6O5X07,gamma_no_same_model,1507.0241266334178,1507.4209250279807,[0.12924942008375745]
A23XJ8I86R0O3B:30IQTZXKALEAAZ9CBKW0ZFZP6O5X07,eureka_model,1498.3156294473067,1499.3941536319157,"[13.0, 0.5884544075127912]"
A23XJ8I86R0O3B:30IQTZXKALEAAZ9CBKW0ZFZP6O5X07,forward_search,1487.9922940896838,1490.160369129583,"[1.4575213571656513, 3.9591102e7]"
A23XJ8I86R0O3B:30IQTZXKALEAAZ9CBKW0ZFZP6O5X07,opt_rand_model,1503.8169558680088,1505.529500551112,[0.6201314852314849]
A23XJ8I86R0O3B:30IQTZXKALEAAZ9CBKW0ZFZP6O5X07,hill_climbing_model,1641.5588681160264,1643.3702032014533,"[0.6412570142792499, -1.0353206623372848, -0.153036182636578]"
A23XJ8I86R0O3B:30IQTZXKALEAAZ9CBKW0ZFZP6O5X07,random_model,1696.841039467749,1696.84103946774,[0.3819660112501051]
A21LB023L14XC1:3NPI0JQDAPD6HZ4CNVATPDFR24STPZ,gamma_only_model,1625.6061175315504,1626.414046387637,[0.030018968999637134]
A21LB023L14XC1:3NPI0JQDAPD6HZ4CNVATPDFR24STPZ,gamma_0_model,1652.2324061563788,1653.9533769890018,[0.2159473614923725]
A21LB023L14XC1:3NPI0JQDAPD6HZ4CNVATPDFR24STPZ,gamma_no_same_model,1765.4575989348127,1766.7953121981077,[0.044052869491336986]
A21LB023L14XC1:3NPI0JQDAPD6HZ4CNVATPDFR24STPZ,eureka_model,1727.5848261796482,1730.7238426622941,"[10.979849485818253, 0.2892310808454165]"
A21LB023L14XC1:3NPI0JQDAPD6HZ4CNVATPDFR24STPZ,forward_search,1738.2954905012796,1740.2085905530926,"[0.8554173727775414, 1.0e10]"
A21LB023L14XC1:3NPI0JQDAPD6HZ4CNVATPDFR24STPZ,opt_rand_model,1735.2195790106616,1736.3662564583292,[0.4017189666648956]
A21LB023L14XC1:3NPI0JQDAPD6HZ4CNVATPDFR24STPZ,hill_climbing_model,2216.569619943978,2218.716297532806,"[0.5226461430358144, -1.3093992829029253, 0.021988144616251978]"
