subject,model,nll,cv_nll,params
A21LB023L14XC1:3NPI0JQDAPD6HZ4CNVATPDFR24STPZ,random_model,2371.6708492269827,2371.6708492269618,[0.3819660112501051]
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,gamma_only_model,2102.5326600066387,2102.9468499776285,[0.048942486696181134]
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,gamma_0_model,2078.669685535372,2079.8521801049715,[0.3653236656988372]
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,gamma_no_same_model,2216.1238342739584,2217.2115416335314,[0.07388864711437226]
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,eureka_model,2277.264448207823,2286.7671855193016,"[13.952322201813024, 0.5001756867351487]"
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,forward_search,2325.6840506102335,2332.355636451887,"[1.4663117118617288, 4.5462954e7]"
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,opt_rand_model,2302.327401217003,2302.8316156933893,[0.5928121108037031]
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,hill_climbing_model,2533.8498292208783,2537.3650543702156,"[0.6576735414212702, -1.0502659324150858, -0.013485674488833317]"
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,random_model,2657.1865550465027,2657.1865550464986,[0.3819660112501051]
A3GXC3VG37CQ3G:3TPWUS5F8A9FFRZ2DVTYSXNJ6BWWC6,gamma_only_model,2124.937060225526,2125.8380040336897,[0.04147035416862567]
A3GXC3VG37CQ3G:3TPWUS5F8A9FFRZ2DVTYSXNJ6BWWC6,gamma_0_model,2132.1250840385414,2132.9703399160717,[0.2893306216614754]
A3GXC3VG37CQ3G:3TPWUS5F8A9FFRZ2DVTYSXNJ6BWWC6,gamma_no_same_model,2271.674899808879,2272.676299987876,[0.06343560517225512]
A3GXC3VG37CQ3G:3TPWUS5F8A9FFRZ2DVTYSXNJ6BWWC6,eureka_model,2205.2384326264723,2215.0235343790123,"[13.963222854852392, 0.4173048925238411]"
A3GXC3VG37CQ3G:3TPWUS5F8A9FFRZ2DVTYSXNJ6BWWC6,forward_search,2204.544726574231,2204.704416463742,"[0.9135618503911649, 1.0e10]"
A3GXC3VG37CQ3G:3TPWUS5F8A9FFRZ2DVTYSXNJ6BWWC6,opt_rand_model,2271.864701507229,2272.0044586344584,[0.506115859216321]
A3GXC3VG37CQ3G:3TPWUS5F8A9FFRZ2DVTYSXNJ6BWWC6,hill_climbing_model,2674.7166211741833,2678.3906948821514,"[0.6619894520613536, -1.0644234245141913, 0.07533886104248923]"
A3GXC3VG37CQ3G:3TPWUS5F8A9FFRZ2DVTYSXNJ6BWWC6,random_model,2799.4354207240344,2799.435420724006,[0.3819660112501051]
A1SJRFJWFXSDH4:3RUIQRXJBCWS71H9MUFVM5WQ3SCLLJ,gamma_only_model,460.03890505629835,463.36180091789595,[0.0810394790255567]
A1SJRFJWFXSDH4:3RUIQRXJBCWS71H9MUFVM5WQ3SCLLJ,gamma_0_model,469.66489498346306,470.02858510683876,[0.3926375498584998]
A1SJRFJWFXSDH4:3RUIQRXJBCWS71H9MUFVM5WQ3SCLLJ,gamma_no_same_model,480.1089364923144,480.64711046910327,[0.11058292496830431]
A1SJRFJWFXSDH4:3RUIQRXJBCWS71H9MUFVM5WQ3SCLLJ,eureka_model,463.52539512975756,470.89383093597127,"[12.97370383819652, 0.45916268611440403]"
A1SJRFJWFXSDH4:3RUIQRXJBCWS71H9MUFVM5WQ3SCLLJ,forward_search,448.3716124134223,451.33977480717886,"[0.8632202823605523, 3.798215306e9]"
A1SJRFJWFXSDH4:3RUIQRXJBCWS71H9MUFVM5WQ3SCLLJ,opt_rand_model,467.0293453871245,468.754716936274,[0.4947025827013891]
A1SJRFJWFXSDH4:3RUIQRXJBCWS71H9MUFVM5WQ3SCLLJ,hill_climbing_model,541.0517789070057,544.5227108982526,"[0.8006078278204942, -1.2689341838377837, -0.17636922776615252]"
A1SJRFJWFXSDH4:3RUIQRXJBCWS71H9MUFVM5WQ3SCLLJ,random_model,583.2882117286687,583.2882117286698,[0.3819660112501051]
A13BZCNJ0WR1T7:3TYCR1GOTDRCCQYD1V64UK7OHTBZLQ,gamma_only_model,2743.796078626896,2744.673706876486,[0.07516994036716051]
A13BZCNJ0WR1T7:3TYCR1GOTDRCCQYD1V64UK7OHTBZLQ,gamma_0_model,2799.267633325576,2799.815202295957,[0.4120698169451613]
A13BZCNJ0WR1T7:3TYCR1GOTDRCCQYD1V64UK7OHTBZLQ,gamma_no_same_model,2877.4686025086626,2878.0739380368873,[0.10336215633759002]
A13BZCNJ0WR1T7:3TYCR1GOTDRCCQYD1V64UK7OHTBZLQ,eureka_model,2898.1615927544244,2901.586264318399,"[13.952378948866755, 0.5351828579319114]"
A13BZCNJ0WR1T7:3TYCR1GOTDRCCQYD1V64UK7OHTBZLQ,forward_search,2982.498779682215,3001.746498267965,"[1.2223271178776403, 1.403289e7]"
A13BZCNJ0WR1T7:3TYCR1GOTDRCCQYD1V64UK7OHTBZLQ,opt_rand_model,2911.475511401805,2912.3497236392122,[0.5672973793791499]
A13BZCNJ0WR1T7:3TYCR1GOTDRCCQYD1V64UK7OHTBZLQ,hill_climbing_model,3240.4361669000514,3249.5366927757987,"[0.1740056825392915, -1.1964026817165356, 0.05889419151109087]"
A13BZCNJ0WR1T7:3TYCR1GOTDRCCQYD1V64UK7OHTBZLQ,random_model,3431.989057938852,3431.9890579388093,[0.3819660112501051]
ALH1K6ZAQQMN7:3IXEICO793RY7TM78ZBKJDOA7ADT6Q,gamma_only_model,2763.613015746748,2764.3052324642013,[0.05514447525320087]
ALH1K6ZAQQMN7:3IXEICO793RY7TM78ZBKJDOA7ADT6Q,gamma_0_model,2774.142353461938,2774.4793227199684,[0.35248771650197763]
ALH1K6ZAQQMN7:3IXEICO793RY7TM78ZBKJDOA7ADT6Q,gamma_no_same_model,2866.3305167003114,2866.9735109815374,[0.06191029244982918]
ALH1K6ZAQQMN7:3IXEICO793RY7TM78ZBKJDOA7ADT6Q,eureka_model,2801.21438182628,2818.0822441162773,"[13.971474201146858, 0.40559125270764307]"
ALH1K6ZAQQMN7:3IXEICO793RY7TM78ZBKJDOA7ADT6Q,forward_search,2881.2021123351133,2880.499699166573,"[1.633455125515244, 3.8689007e7]"
ALH1K6ZAQQMN7:3IXEICO793RY7TM78ZBKJDOA7ADT6Q,opt_rand_model,2833.0348718925393,2833.71076475304,[0.4920300185526423]
ALH1K6ZAQQMN7:3IXEICO793RY7TM78ZBKJDOA7ADT6Q,hill_climbing_model,3402.9772745806804,3405.85109520589,"[0.913327872160512, -0.9558347316944379, 0.11777917609789026]"
ALH1K6ZAQQMN7:3IXEICO793RY7TM78ZBKJDOA7ADT6Q,random_model,3529.850314530643,3529.8503145306054,[0.3819660112501051]
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,gamma_only_model,4347.107765720313,4347.9644169652975,[0.0837927832220377]
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,gamma_0_model,4401.09766971906,4401.298734982221,[0.5174464565055283]
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,gamma_no_same_model,4541.147157323976,4542.136315198471,[0.13025879747633454]
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,eureka_model,4672.433140815564,4678.40891553485,"[12.758548564721188, 0.6448911862846092]"
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,forward_search,4670.313504621454,4673.783005348186,"[1.4663117118617288, 285400.0]"
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,opt_rand_model,4689.560442616756,4690.234315854436,[0.7241945073991768]
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,hill_climbing_model,4826.487084000437,4830.279429849324,"[0.5895152795965214, -1.0476323798596845, -0.023927424838490908]"
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,random_model,5003.898592666578,5003.898592666533,[0.3819660112501051]
A3CTXNQ2GXIQSP:34HJIJKLP64Z5YMIU6IKNXSH7PDV4I,gamma_only_model,2081.063541206448,2081.7858495491773,[0.0436318780055988]
A3CTXNQ2GXIQSP:34HJIJKLP64Z5YMIU6IKNXSH7PDV4I,gamma_0_model,2114.5589265002836,2116.3763249096837,[0.3008160260771609]
A3CTXNQ2GXIQSP:34HJIJKLP64Z5YMIU6IKNXSH7PDV4I,gamma_no_same_model,2229.0075175864913,2229.521991929155,[0.06831779074072399]
A3CTXNQ2GXIQSP:34HJIJKLP64Z5YMIU6IKNXSH7PDV4I,eureka_model,2191.505807109826,2200.557362567423,"[13.999999999999998, 0.4266810304180639]"
A3CTXNQ2GXIQSP:34HJIJKLP64Z5YMIU6IKNXSH7PDV4I,forward_search,2173.2367258768477,2176.1568942957924,"[0.9016994374947426, 1.0e10]"
A3CTXNQ2GXIQSP:34HJIJKLP64Z5YMIU6IKNXSH7PDV4I,opt_rand_model,2221.47870690777,2222.361250012582,[0.4814041414350822]
A3CTXNQ2GXIQSP:34HJIJKLP64Z5YMIU6IKNXSH7PDV4I,hill_climbing_model,2619.3780641831045,2622.7369476396398,"[0.012268868654758234, -1.2803579678531574, -0.22064263560930703]"
A3CTXNQ2GXIQSP:34HJIJKLP64Z5YMIU6IKNXSH7PDV4I,random_model,2790.1973392668797,2790.197339266848,[0.3819660112501051]
A3Q0XAGQ7TD7MP:3GLB5JMZFY3TNXFGYMKRQ0JDXNTDGZ,gamma_only_model,1821.4611637510407,1821.6695970277856,[0.038032370686829256]
A3Q0XAGQ7TD7MP:3GLB5JMZFY3TNXFGYMKRQ0JDXNTDGZ,gamma_0_model,1842.0522596876924,1842.524717659058,[0.25169424708346894]
A3Q0XAGQ7TD7MP:3GLB5JMZFY3TNXFGYMKRQ0JDXNTDGZ,gamma_no_same_model,1944.2568520716266,1944.7596054827193,[0.05355252181417191]
A3Q0XAGQ7TD7MP:3GLB5JMZFY3TNXFGYMKRQ0JDXNTDGZ,eureka_model,1815.2410362564465,1801.847855507641,"[12.982102024727913, 0.3353779685718008]"
A3Q0XAGQ7TD7MP:3GLB5JMZFY3TNXFGYMKRQ0JDXNTDGZ,forward_search,1835.220864974462,1839.1643578876399,"[0.8173045525915457, 1.0e10]"
A3Q0XAGQ7TD7MP:3GLB5JMZFY3TNXFGYMKRQ0JDXNTDGZ,opt_rand_model,1834.6600006487354,1837.8385252931657,[0.38336834079537646]
A3Q0XAGQ7TD7MP:3GLB5JMZFY3TNXFGYMKRQ0JDXNTDGZ,hill_climbing_model,2402.63516826641,2405.2768716077353,"[0.6438244084385126, -1.2309827091612575, 0.11501115637003113]"
A3Q0XAGQ7TD7MP:3GLB5JMZFY3TNXFGYMKRQ0JDXNTDGZ,random_model,2546.010659106339,2546.0106591063177,[0.3819660112501051]
A1USR9JCAMDGM3:3PB5A5BD0WED6OE679H5Q89HBDGG71,gamma_only_model,3028.9937112190128,3030.103496198757,[0.07221930038374534]
A1USR9JCAMDGM3:3PB5A5BD0WED6OE679H5Q89HBDGG71,gamma_0_model,3048.3341197794266,3048.931575806472,[0.44561391467394595]
A1USR9JCAMDGM3:3PB5A5BD0WED6OE679H5Q89HBDGG71,gamma_no_same_model,3101.375970498254,3102.0073406085517,[0.08506257878853866]
A1USR9JCAMDGM3:3PB5A5BD0WED6OE679H5Q89HBDGG71,eureka_model,3122.6191437519196,3139.7731578474104,"[14.000000001146244, 0.5742279013887893]"
A1USR9JCAMDGM3:3PB5A5BD0WED6OE679H5Q89HBDGG71,forward_search,3210.6615512709113,3235.853438462409,"[1.146984155923124, 3.439826e6]"
A1USR9JCAMDGM3:3PB5A5BD0WED6OE679H5Q89HBDGG71,opt_rand_model,3134.3803928173925,3137.011466283249,[0.5949025567577939]
A1USR9JCAMDGM3:3PB5A5BD0WED6OE679H5Q89HBDGG71,hill_climbing_model,3477.7131391076678,3480.601276618148,"[0.6084441868270968, -1.065960815335827, 0.010747743146143166]"
A1USR9JCAMDGM3:3PB5A5BD0WED6OE679H5Q89HBDGG71,random_model,3620.7131578763756,3620.7131578763347,[0.3819660112501051]
A53S7J4JGWG38:3M0BCWMB8W4W5M7WZVX3HDH1P53WB1,gamma_only_model,2156.1950073628545,2158.2285291541216,[0.07999154609850812]
A53S7J4JGWG38:3M0BCWMB8W4W5M7WZVX3HDH1P53WB1,gamma_0_model,2166.3261298664956,2167.26413608524,[0.4072426105955088]
A53S7J4JGWG38:3M0BCWMB8W4W5M7WZVX3HDH1P53WB1,gamma_no_same_model,2261.82506216334,2264.225334800669,[0.12346006215288204]
A53S7J4JGWG38:3M0BCWMB8W4W5M7WZVX3HDH1P53WB1,eureka_model,2205.6768252353736,2215.6480448663397,"[15.000000000000268, 0.5476351965734187]"
A53S7J4JGWG38:3M0BCWMB8W4W5M7WZVX3HDH1P53WB1,forward_search,2241.7584235582153,2251.0435991402946,"[1.250525004597778, 4.4427067e7]"
A53S7J4JGWG38:3M0BCWMB8W4W5M7WZVX3HDH1P53WB1,opt_rand_model,2207.525221254921,2208.939848400354,[0.551420994593097]
A53S7J4JGWG38:3M0BCWMB8W4W5M7WZVX3HDH1P53WB1,hill_climbing_model,2487.691968765106,2490.832580480163,"[0.6284124396841284, -1.1332204411650464, -0.059230890841268084]"
A53S7J4JGWG38:3M0BCWMB8W4W5M7WZVX3HDH1P53WB1,random_model,2613.5931125353313,2613.593112535308,[0.3819660112501051]
A1NT8BT94ME6F5:31LM9EDVOM0C0BWUVMJXJINN3QPJNI,gamma_only_model,1001.8502291743825,1002.5667915236606,[0.06425858649499826]
A1NT8BT94ME6F5:31LM9EDVOM0C0BWUVMJXJINN3QPJNI,gamma_0_model,1018.370319376511,1018.5381995999865,[0.34171032888011943]
A1NT8BT94ME6F5:31LM9EDVOM0C0BWUVMJXJINN3QPJNI,gamma_no_same_model,1050.0709121450473,1050.9945695746683,[0.08694383021539882]
A1NT8BT94ME6F5:31LM9EDVOM0C0BWUVMJXJINN3QPJNI,eureka_model,1014.078721998096,1016.1709158436106,"[17.0, 0.4499450060488726]"
A1NT8BT94ME6F5:31LM9EDVOM0C0BWUVMJXJINN3QPJNI,forward_search,1039.3683081169536,1042.7195241379052,"[1.0200232716233828, 4.262158829e9]"
A1NT8BT94ME6F5:31LM9EDVOM0C0BWUVMJXJINN3QPJNI,opt_rand_model,1014.0787219980917,1014.4139982451148,[0.4499449749930212]
A1NT8BT94ME6F5:31LM9EDVOM0C0BWUVMJXJINN3QPJNI,hill_climbing_model,1228.4270641772798,1231.959718487682,"[0.7771105573698581, -1.3552338402756983, 0.07430504476893694]"
A1NT8BT94ME6F5:31LM9EDVOM0C0BWUVMJXJINN3QPJNI,random_model,1317.9266343570766,1317.9266343570744,[0.3819660112501051]
A1F42D4L22K5ND:3ZSANO2JCGFTBM23KS9Y3E51YP4FSQ,gamma_only_model,2627.0020717321986,2627.8504777549333,[0.0641629794377999]
A1F42D4L22K5ND:3ZSANO2JCGFTBM23KS9Y3E51YP4FSQ,gamma_0_model,2640.583509981322,2641.4644628830365,[0.37670099014536773]
A1F42D4L22K5ND:3ZSANO2JCGFTBM23KS9Y3E51YP4FSQ,gamma_no_same_model,2784.759956029743,2784.926212299532,[0.10059671824993442]
A1F42D4L22K5ND:3ZSANO2JCGFTBM23KS9Y3E51YP4FSQ,eureka_model,2711.451149197297,2718.983414128673,"[12.934427350093603, 0.4902816335709997]"
A1F42D4L22K5ND:3ZSANO2JCGFTBM23KS9Y3E51YP4FSQ,forward_search,2738.088639274131,2739.754238990973,"[1.4663117118617288, 4.0514231e7]"
A1F42D4L22K5ND:3ZSANO2JCGFTBM23KS9Y3E51YP4FSQ,opt_rand_model,2742.256911663383,2742.4577245255705,[0.5429696555507163]
A1F42D4L22K5ND:3ZSANO2JCGFTBM23KS9Y3E51YP4FSQ,hill_climbing_model,3154.5031010154453,3155.2572453070297,"[0.5761478136760649, -1.0344488114824228, 0.004203023701388822]"
A1F42D4L22K5ND:3ZSANO2JCGFTBM23KS9Y3E51YP4FSQ,random_model,3291.958431378955,3291.958431378925,[0.3819660112501051]
A2QIZ31TMHU0GD:3FUI0JHJPY6UBT1VAI7VUX8S3KH33W,gamma_only_model,3192.0607325325727,3193.6378447870584,[0.11044873202413019]
A2QIZ31TMHU0GD:3FUI0JHJPY6UBT1VAI7VUX8S3KH33W,gamma_0_model,3201.891023883181,3205.242652142527,[0.5285053612729138]
A2QIZ31TMHU0GD:3FUI0JHJPY6UBT1VAI7VUX8S3KH33W,gamma_no_same_model,3236.2319324516284,3236.8909418563544,[0.13020050553927215]
A2QIZ31TMHU0GD:3FUI0JHJPY6UBT1VAI7VUX8S3KH33W,eureka_model,3249.3330971999853,3263.1417770876124,"[12.946148874293858, 0.613116937947571]"
A2QIZ31TMHU0GD:3FUI0JHJPY6UBT1VAI7VUX8S3KH33W,forward_search,3298.287138593947,3312.348235959988,"[1.261838095691796, 610640.0]"
A2QIZ31TMHU0GD:3FUI0JHJPY6UBT1VAI7VUX8S3KH33W,opt_rand_model,3280.198928362164,3281.707181041922,[0.6754746363776091]
A2QIZ31TMHU0GD:3FUI0JHJPY6UBT1VAI7VUX8S3KH33W,hill_climbing_model,3477.8406421218506,3483.149314111647,"[0.4806391003318762, -0.9052602807559496, -0.08839335903675397]"
A2QIZ31TMHU0GD:3FUI0JHJPY6UBT1VAI7VUX8S3KH33W,random_model,3582.7393403269384,3582.7393403268916,[0.3819660112501051]
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,gamma_only_model,3013.5799840864956,3015.73269211952,[0.07770957432968734]
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,gamma_0_model,3032.388913225437,3034.6380262808857,[0.45937839723714563]
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,gamma_no_same_model,3138.6638196865865,3138.8877641785975,[0.10889030926396777]
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,eureka_model,3224.3724771323855,3222.3934756666376,"[13.0, 0.630913518561377]"
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,forward_search,3298.500472148593,3313.955871357065,"[1.137501262954676, 624878.0]"
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,opt_rand_model,3222.218352752849,3223.6160655075537,[0.656904590918481]
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,hill_climbing_model,3427.242310222868,3429.051161339651,"[0.7833460554441432, -1.0016225712101352, 0.22729078443033549]"
